"Id","dow_number","day_of_week","part_of_week","time_of_day","total_calories","total_intensity","total_average_intensity","average_intensity","max_intensity","min_intensity"
1503960366,0,"Sunday","Weekend","Night",1801184,165627,2760.4500000001663,0.12031250000000725,1.266667,0
1503960366,0,"Sunday","Weekend","Afternoon",1350888,448842,7480.699761000819,0.43472220833338093,1.916667,0.016667
1503960366,0,"Sunday","Weekend","Morning",1576036,112569,1876.1509559999065,0.09345242857142391,0.433333,0
1503960366,0,"Sunday","Weekend","Evening",675444,311895,5198.25000000021,0.604166666666691,2.183333,0.1
1503960366,1,"Monday","Weekday","Evening",675444,422313,7038.550238999563,0.8180555833332825,2.2,0.033333
1503960366,1,"Monday","Weekday","Afternoon",1350888,331971,5532.850956000616,0.32152783333336915,1.9,0
1503960366,1,"Monday","Weekday","Morning",1576036,317631,5293.851912001031,0.2636905714286228,1.066667,0
1503960366,1,"Monday","Weekday","Night",1801184,111135,1852.250478000054,0.08072918750000235,0.466667,0
1503960366,2,"Tuesday","Weekday","Morning",1970045,390765,6512.751195000397,0.25952385714287296,1.016667,0
1503960366,2,"Tuesday","Weekday","Evening",844305,335556,5592.600716999851,0.5200000666666528,1.216667,0.016667
1503960366,2,"Tuesday","Weekday","Afternoon",1688610,650319,10838.64952199924,0.5038888666666314,1.433333,0.083333
1503960366,2,"Tuesday","Weekday","Night",2251480,192873,3214.550478000148,0.11208335000000516,0.966667,0
1503960366,3,"Wednesday","Weekday","Night",2138906,140532,2342.1988050003206,0.08596486842106439,0.933333,0
1503960366,3,"Wednesday","Weekday","Afternoon",1688610,539901,8998.351434000733,0.4183334000000341,1.7,0.033333
1503960366,3,"Wednesday","Weekday","Evening",788018,346311,5771.850716999696,0.5750000714285411,2.5,0
1503960366,3,"Wednesday","Weekday","Morning",1970045,319782,5329.699760999995,0.21238094285714268,0.833333,0
1503960366,4,"Thursday","Weekday","Night",1801184,117588,1959.7990439998673,0.08541662499999422,0.8,0
1503960366,4,"Thursday","Weekday","Morning",1576036,215100,3585.0007170000354,0.17857146428571605,0.633333,0
1503960366,4,"Thursday","Weekday","Afternoon",1350888,364236,6070.5995220008845,0.3527777500000514,1.166667,0.033333
1503960366,4,"Thursday","Weekday","Evening",675444,306159,5102.649521999841,0.5930554999999815,1.883333,0.016667
1503960366,5,"Friday","Weekday","Afternoon",1350888,255252,4254.20047799993,0.24722224999999592,0.933333,0
1503960366,5,"Friday","Weekday","Night",1801184,324084,5401.401195000112,0.2354167187500049,1.583333,0
1503960366,5,"Friday","Weekday","Evening",675444,272460,4540.999760999572,0.5277777499999502,2.65,0.133333
1503960366,5,"Friday","Weekday","Morning",1576036,176382,2939.700000000172,0.14642857142858,0.566667,0
1503960366,6,"Saturday","Weekend","Afternoon",1350888,499749,8329.149522000956,0.4840277500000556,1.65,0
1503960366,6,"Saturday","Weekend","Night",1801184,197892,3298.201434000344,0.14375006250001499,1.8,0
1503960366,6,"Saturday","Weekend","Evening",675444,161325,2688.7507169998617,0.31250008333331725,1.016667,0.033333
1503960366,6,"Saturday","Weekend","Morning",1576036,284649,4744.149522000233,0.23630950000001164,0.983333,0
1624580081,0,"Sunday","Weekend","Afternoon",1103520,238464,3974.400000000017,0.22500000000000095,0.933333,0
1624580081,0,"Sunday","Weekend","Evening",551760,119232,1987.1999999998604,0.22499999999998418,0.55,0.033333
1624580081,0,"Sunday","Weekend","Morning",1287440,616032,10267.19926399997,0.4982142499999985,2.816667,0
1624580081,0,"Sunday","Weekend","Night",1471360,124384,2073.0691200000656,0.08802093750000278,0.816667,0
1624580081,1,"Monday","Weekday","Night",1471360,50784,846.3992639998856,0.03593746874999514,0.15,0
1624580081,1,"Monday","Weekday","Morning",1287440,222272,3704.534559999902,0.17976196428570954,0.816667,0
1624580081,1,"Monday","Weekday","Evening",551760,91264,1521.066912000055,0.17222225000000624,0.966667,0
1624580081,1,"Monday","Weekday","Afternoon",1103520,194304,3238.4014720001287,0.18333341666667397,1.166667,0
1624580081,2,"Tuesday","Weekday","Morning",1609300,187680,3128.0022080003773,0.1214286571428718,1,0
1624580081,2,"Tuesday","Weekday","Afternoon",1379400,187680,3128.000000000053,0.14166666666666908,0.533333,0
1624580081,2,"Tuesday","Weekday","Night",1839200,55936,932.2698559999291,0.03166677499999759,0.2,0
1624580081,2,"Tuesday","Weekday","Evening",689700,55936,932.2676480000576,0.08444453333333855,0.233333,0
1624580081,3,"Wednesday","Weekday","Evening",689700,69184,1153.0676480000677,0.10444453333333947,0.266667,0.016667
1624580081,3,"Wednesday","Weekday","Afternoon",1379400,264960,4416.000736000075,0.20000003333333674,1.866667,0
1624580081,3,"Wednesday","Weekday","Morning",1609300,187680,3128.0007359995807,0.12142859999998372,0.75,0
1624580081,3,"Wednesday","Weekday","Night",1839200,71392,1189.867647999999,0.040416699999999965,0.216667,0
1624580081,4,"Thursday","Weekday","Afternoon",1241460,220064,3667.7330880000254,0.18456788888889017,0.583333,0
1624580081,4,"Thursday","Weekday","Evening",551760,115552,1925.866912000022,0.21805558333333583,0.933333,0
1624580081,4,"Thursday","Weekday","Morning",1609300,169280,2821.335296000296,0.10952388571429719,0.75,0
1624580081,4,"Thursday","Weekday","Night",1747240,56672,944.5338239999234,0.03377194736841831,0.2,0
1624580081,5,"Friday","Weekday","Morning",1287440,78752,1312.5338240000965,0.06369050000000469,0.416667,0
1624580081,5,"Friday","Weekday","Night",1471360,98624,1643.7338240000367,0.06979168750000156,0.466667,0
1624580081,5,"Friday","Weekday","Evening",551760,135424,2257.0669120001467,0.25555558333334993,0.533333,0
1624580081,5,"Friday","Weekday","Afternoon",1103520,89792,1496.5345599999912,0.08472229166666617,0.4,0
1624580081,6,"Saturday","Weekend","Morning",1287440,90528,1508.8000000000675,0.07321428571428899,0.4,0
1624580081,6,"Saturday","Weekend","Night",1471360,153088,2551.4661759998626,0.10833331249999416,0.733333,0
1624580081,6,"Saturday","Weekend","Evening",551760,197984,3299.7338239994065,0.37361116666659944,0.85,0.016667
1624580081,6,"Saturday","Weekend","Afternoon",1103520,211968,3532.800735999706,0.20000004166665003,1.45,0
1644430081,0,"Sunday","Weekend","Afternoon",2019000,299484,4991.397168000409,0.2937498333333574,1.55,0.016667
1644430081,0,"Sunday","Weekend","Evening",1009500,110448,1840.8000000001423,0.2166666666666834,0.45,0
1644430081,0,"Sunday","Weekend","Night",2692000,130980,2183.0018880000584,0.09635425000000258,0.55,0
1644430081,0,"Sunday","Weekend","Morning",2355500,86376,1439.601180000056,0.07261910714285998,0.383333,0
1644430081,1,"Monday","Weekday","Evening",1009500,222312,3705.200472000022,0.4361111666666692,1.916667,0
1644430081,1,"Monday","Weekday","Morning",2355500,176292,2938.200708000015,0.1482143214285722,1,0
1644430081,1,"Monday","Weekday","Afternoon",2019000,226560,3775.999764000045,0.222222208333336,0.8,0
1644430081,1,"Monday","Weekday","Night",2692000,15576,259.6009440000506,0.011458375000002234,0.15,0
1644430081,2,"Tuesday","Weekday","Night",3365000,175584,2926.4011799999175,0.10333337499999709,1.116667,0
1644430081,2,"Tuesday","Weekday","Morning",2944375,139476,2324.6004720005253,0.09380954285716406,0.333333,0
1644430081,2,"Tuesday","Weekday","Afternoon",2523750,281784,4696.399056000666,0.22111106666669803,0.883333,0
1644430081,2,"Tuesday","Weekday","Evening",1261875,643572,10726.20000000204,1.010000000000192,1.5,0.466667
1644430081,3,"Wednesday","Weekday","Morning",2860250,122484,2041.399056000023,0.08480388235294213,0.316667,0
1644430081,3,"Wednesday","Weekday","Afternoon",2019000,150804,2513.3992919998127,0.14791662499998898,0.333333,0
1644430081,3,"Wednesday","Weekday","Evening",1009500,127440,2124.0007079997677,0.250000083333306,2.166667,0
1644430081,3,"Wednesday","Weekday","Night",3196750,18408,306.80047199998944,0.011403526315789081,0.083333,0
1644430081,4,"Thursday","Weekday","Night",2692000,104784,1746.4002359998653,0.07708334374999405,1.016667,0
1644430081,4,"Thursday","Weekday","Evening",1009500,300192,5003.19952800035,0.5888888333333746,1.15,0.05
1644430081,4,"Thursday","Weekday","Afternoon",2019000,157176,2619.599999999631,0.15416666666664497,0.75,0
1644430081,4,"Thursday","Weekday","Morning",2355500,65136,1085.6011800001,0.054761964285719326,0.216667,0
1644430081,5,"Friday","Weekday","Evening",1009500,75048,1250.799527999952,0.14722216666666102,0.483333,0
1644430081,5,"Friday","Weekday","Morning",2355500,141600,2360.001888000116,0.11904771428572014,0.583333,0
1644430081,5,"Friday","Weekday","Afternoon",2019000,235764,3929.400708000475,0.2312500416666946,0.65,0
1644430081,5,"Friday","Weekday","Night",2692000,126024,2100.399527999919,0.09270831249999642,0.683333,0
1644430081,6,"Saturday","Weekend","Evening",1009500,284616,4743.600707999782,0.5583334166666409,1.35,0.066667
1644430081,6,"Saturday","Weekend","Night",2692000,83544,1392.4009439998154,0.06145837499999185,0.7,0
1644430081,6,"Saturday","Weekend","Afternoon",2019000,474360,7906.000943999578,0.4652778333333085,1.633333,0
1644430081,6,"Saturday","Weekend","Morning",2355500,297360,4955.9992919997085,0.24999996428569957,1.05,0
1844505072,0,"Sunday","Weekend","Morning",1363068,0,0,0,0,0
1844505072,0,"Sunday","Weekend","Afternoon",1168344,101609,1693.482845999974,0.09652774999999851,0.833333,0
1844505072,0,"Sunday","Weekend","Evening",584172,44591,743.183576999987,0.08472224999999853,0.383333,0
1844505072,0,"Sunday","Weekend","Night",1557792,80410,1340.1671539999313,0.057291687499997065,0.65,0
1844505072,1,"Monday","Weekday","Morning",1363068,41667,694.4499999999903,0.033928571428570954,0.283333,0
1844505072,1,"Monday","Weekday","Afternoon",1168344,29971,499.51715399998636,0.028472249999999224,0.4,0
1844505072,1,"Monday","Weekday","Night",1557792,52632,877.2000000000137,0.03750000000000059,0.733333,0
1844505072,1,"Monday","Weekday","Evening",584172,51901,865.0164229999651,0.09861108333332935,0.6,0
1844505072,2,"Tuesday","Weekday","Afternoon",1460430,146931,2448.850000000235,0.11166666666667738,0.533333,0
1844505072,2,"Tuesday","Weekday","Morning",1703835,141814,2363.5664229998924,0.09238094285713866,0.616667,0
1844505072,2,"Tuesday","Weekday","Evening",730215,73100,1218.332845999949,0.11111106666666203,0.4,0
1844505072,2,"Tuesday","Weekday","Night",1947240,27778,462.9671540000096,0.01583335000000033,0.333333,0
1844505072,3,"Wednesday","Weekday","Morning",1703835,79679,1327.9835769998977,0.05190477142856743,0.483333,0
1844505072,3,"Wednesday","Weekday","Night",1947240,24123,402.050730999994,0.013750024999999796,0.366667,0
1844505072,3,"Wednesday","Weekday","Afternoon",1460430,94299,1571.6507310002498,0.0716667000000114,0.45,0
1844505072,3,"Wednesday","Weekday","Evening",730215,48246,804.0999999999774,0.07333333333333127,0.433333,0
1844505072,4,"Thursday","Weekday","Night",1849878,70176,1169.6007310000991,0.04210528947368778,0.45,0
1844505072,4,"Thursday","Weekday","Afternoon",1168344,316523,5275.38430799986,0.300694499999992,0.583333,0
1844505072,4,"Thursday","Weekday","Evening",584172,182019,3033.6507309998633,0.3458334166666511,1.116667,0
1844505072,4,"Thursday","Weekday","Morning",1606473,260967,4349.450000000374,0.18030303030304579,0.616667,0
1844505072,5,"Friday","Weekday","Morning",1363068,133773,2229.5492689996427,0.10892853571426826,0.6,0
1844505072,5,"Friday","Weekday","Afternoon",1168344,154972,2582.866422999915,0.14722220833332847,0.45,0
1844505072,5,"Friday","Weekday","Evening",584172,100878,1681.2999999999568,0.19166666666666174,0.566667,0
1844505072,5,"Friday","Weekday","Night",1557792,81872,1364.5335770000029,0.05833334375000012,0.466667,0
1844505072,6,"Saturday","Weekend","Evening",584172,21199,353.31715399998524,0.04027783333333165,0.216667,0
1844505072,6,"Saturday","Weekend","Afternoon",1168344,141083,2351.3835769999187,0.13402779166666204,0.683333,0
1844505072,6,"Saturday","Weekend","Morning",1363068,154972,2582.8678850001334,0.12619053571429223,0.516667,0
1844505072,6,"Saturday","Weekend","Night",1557792,26316,438.6007309999853,0.01875003124999937,0.266667,0
1927972279,0,"Sunday","Weekend","Afternoon",1616328,68448,1140.7999999999997,0.06458333333333331,0.916667,0
1927972279,0,"Sunday","Weekend","Morning",1885716,69184,1153.0669119998997,0.05595239285713799,0.516667,0
1927972279,0,"Sunday","Weekend","Night",2155104,0,0,0,0,0
1927972279,0,"Sunday","Weekend","Evening",808164,12512,208.53382400000592,0.02361116666666734,0.2,0
1927972279,1,"Monday","Weekday","Afternoon",1616328,44160,735.9999999999924,0.041666666666666234,0.25,0
1927972279,1,"Monday","Weekday","Morning",1885716,61824,1030.400736000027,0.05000003571428703,1.05,0
1927972279,1,"Monday","Weekday","Night",2155104,0,0,0,0,0
1927972279,1,"Monday","Weekday","Evening",808164,31648,527.4669119999971,0.05972224999999968,0.516667,0
1927972279,2,"Tuesday","Weekday","Evening",1010205,40480,674.6669120000129,0.0611111333333345,0.416667,0
1927972279,2,"Tuesday","Weekday","Morning",2357145,55200,920.000000000014,0.03571428571428626,0.666667,0
1927972279,2,"Tuesday","Weekday","Afternoon",2020410,104512,1741.8669120000366,0.07888890000000165,0.6,0
1927972279,2,"Tuesday","Weekday","Night",2693880,16192,269.86691200000115,0.009166675000000039,0.1,0
1927972279,3,"Wednesday","Weekday","Afternoon",2020410,40480,674.6676480000269,0.03055560000000122,0.2,0
1927972279,3,"Wednesday","Weekday","Night",2693880,5152,85.86617599999786,0.0029166499999999274,0.033333,0
1927972279,3,"Wednesday","Weekday","Morning",2357145,36064,601.0676480000645,0.023333371428573935,0.566667,0
1927972279,3,"Wednesday","Weekday","Evening",1010205,5888,98.13382399999863,0.008888933333333208,0.066667,0
1927972279,4,"Thursday","Weekday","Afternoon",1818369,92736,1545.6000000001522,0.07777777777778544,0.566667,0
1927972279,4,"Thursday","Weekday","Morning",2357145,35328,588.8007359999789,0.02285717142857061,0.266667,0
1927972279,4,"Thursday","Weekday","Evening",808164,16192,269.866912000022,0.030555583333335825,0.116667,0
1927972279,4,"Thursday","Weekday","Night",2559186,3680,61.333823999999126,0.002192999999999969,0.066667,0
1927972279,5,"Friday","Weekday","Afternoon",1616328,27968,466.13382400002143,0.02638891666666788,0.283333,0
1927972279,5,"Friday","Weekday","Evening",808164,49312,821.8669120000328,0.09305558333333705,0.783333,0
1927972279,5,"Friday","Weekday","Night",2155104,8096,134.933087999999,0.005729156249999957,0.083333,0
1927972279,5,"Friday","Weekday","Morning",1885716,39008,650.1330880000161,0.031547607142857925,0.316667,0
1927972279,6,"Saturday","Weekend","Evening",808164,16192,269.86691199999,0.030555583333332203,0.166667,0
1927972279,6,"Saturday","Weekend","Afternoon",1616328,35328,588.8000000000294,0.033333333333335,0.433333,0
1927972279,6,"Saturday","Weekend","Night",2155104,0,0,0,0,0
1927972279,6,"Saturday","Weekend","Morning",1885716,90528,1508.79926399995,0.07321424999999757,0.533333,0
2022484408,0,"Sunday","Weekend","Night",2484256,0,0,0,0,0
2022484408,0,"Sunday","Weekend","Morning",2173724,567456,9457.598527999626,0.45892849999998186,1.9,0
2022484408,0,"Sunday","Weekend","Afternoon",1863192,389344,6489.066176000831,0.36736108333338036,0.866667,0
2022484408,0,"Sunday","Weekend","Evening",931596,46368,772.7992640000081,0.08749991666666758,0.783333,0
2022484408,1,"Monday","Weekday","Evening",931596,72864,1214.3999999999687,0.13749999999999646,0.566667,0
2022484408,1,"Monday","Weekday","Afternoon",1863192,554944,9249.068383999811,0.5236112083333226,2.1,0.066667
2022484408,1,"Monday","Weekday","Morning",2173724,640320,10672.000000000771,0.5178571428571803,2.616667,0
2022484408,1,"Monday","Weekday","Night",2484256,0,0,0,0,0
2022484408,2,"Tuesday","Weekday","Afternoon",2328990,747040,12450.66838400114,0.5638889666667183,2.016667,0.016667
2022484408,2,"Tuesday","Weekday","Morning",2717155,810336,13505.599263999231,0.5242856857142558,2.616667,0
2022484408,2,"Tuesday","Weekday","Night",3105320,0,0,0,0,0
2022484408,2,"Tuesday","Weekday","Evening",1164495,75072,1251.1992639999803,0.11333326666666488,0.416667,0
2022484408,3,"Wednesday","Weekday","Night",3105320,0,0,0,0,0
2022484408,3,"Wednesday","Weekday","Evening",1164495,91264,1521.0676479999986,0.13777786666666653,0.45,0
2022484408,3,"Wednesday","Weekday","Morning",2717155,805184,13419.734559998735,0.5209524285713795,2.416667,0
2022484408,3,"Wednesday","Weekday","Afternoon",2328990,750720,12512.000736000024,0.5666667000000011,1.966667,0.116667
2022484408,4,"Thursday","Weekday","Morning",2717155,784576,13076.268384000161,0.5076191142857205,1.7,0
2022484408,4,"Thursday","Weekday","Afternoon",2096091,692576,11542.933823999345,0.5808642222221893,1.733333,0.033333
2022484408,4,"Thursday","Weekday","Night",2950054,0,0,0,0,0
2022484408,4,"Thursday","Weekday","Evening",931596,93472,1557.8661759999432,0.1763888333333269,0.483333,0
2022484408,5,"Friday","Weekday","Night",2484256,0,0,0,0,0
2022484408,5,"Friday","Weekday","Afternoon",1863192,474720,7911.998528000168,0.4479165833333429,1.766667,0.116667
2022484408,5,"Friday","Weekday","Evening",931596,97152,1619.199264000049,0.18333325000000555,0.583333,0
2022484408,5,"Friday","Weekday","Morning",2173724,646208,10770.13235200215,0.5226190000001043,2.516667,0
2022484408,6,"Saturday","Weekend","Afternoon",1863192,404064,6734.399999999695,0.3812499999999827,1.466667,0
2022484408,6,"Saturday","Weekend","Evening",931596,78016,1300.2676479999748,0.14722233333333049,0.366667,0
2022484408,6,"Saturday","Weekend","Night",2484256,5152,85.86691200000108,0.0036458437500000457,0.116667,0
2022484408,6,"Saturday","Weekend","Morning",2173724,398912,6648.534559999255,0.322619107142821,2.216667,0
2026352035,0,"Sunday","Weekend","Evening",573300,65504,1091.7323520000486,0.12361100000000551,0.333333,0
2026352035,0,"Sunday","Weekend","Morning",1337700,292928,4882.134560000431,0.23690482142859232,0.583333,0.016667
2026352035,0,"Sunday","Weekend","Afternoon",1146600,129536,2158.9323520001735,0.12222216666667648,0.366667,0
2026352035,0,"Sunday","Weekend","Night",1528800,7360,122.6676479999928,0.005208374999999694,0.033333,0
2026352035,1,"Monday","Weekday","Evening",573300,133216,2220.266175999942,0.25138883333332673,0.6,0
2026352035,1,"Monday","Weekday","Afternoon",1146600,432032,7200.533088000641,0.4076388750000363,0.933333,0
2026352035,1,"Monday","Weekday","Morning",1337700,306176,5102.932352000608,0.2476190000000295,0.633333,0.033333
2026352035,1,"Monday","Weekday","Night",1528800,10304,171.73382400001208,0.007291687500000513,0.1,0
2026352035,2,"Tuesday","Weekday","Night",1911000,12512,208.53382399999202,0.007083349999999729,0.066667,0
2026352035,2,"Tuesday","Weekday","Afternoon",1433250,306176,5102.931615999451,0.23111103333330849,0.583333,0
2026352035,2,"Tuesday","Weekday","Evening",716625,122912,2048.533824000031,0.18555560000000282,0.466667,0
2026352035,2,"Tuesday","Weekday","Morning",1672125,262016,4366.933087999953,0.1695237999999982,0.583333,0
2026352035,3,"Wednesday","Weekday","Afternoon",1433250,590272,9837.869120000269,0.44555566666667884,0.916667,0.116667
2026352035,3,"Wednesday","Weekday","Evening",716625,202400,3373.333824000044,0.305555600000004,0.55,0.083333
2026352035,3,"Wednesday","Weekday","Morning",1672125,299552,4992.5338239997545,0.19380954285713334,0.5,0.033333
2026352035,3,"Wednesday","Weekday","Night",1911000,30912,515.2036799999383,0.017500124999997906,0.15,0
2026352035,4,"Thursday","Weekday","Morning",1672125,471040,7850.666175999814,0.3047618857142785,0.666667,0.016667
2026352035,4,"Thursday","Weekday","Afternoon",1289925,447488,7458.130879999714,0.3753085185185041,0.75,0.083333
2026352035,4,"Thursday","Weekday","Night",1815450,44896,748.26764799996,0.026754421052630147,0.4,0
2026352035,4,"Thursday","Weekday","Evening",573300,122912,2048.534560000105,0.23194458333334522,0.366667,0.016667
2026352035,5,"Friday","Weekday","Morning",1337700,319424,5323.732352000362,0.25833328571430325,0.533333,0.016667
2026352035,5,"Friday","Weekday","Night",1528800,13984,233.06764800002384,0.009895875000001012,0.05,0
2026352035,5,"Friday","Weekday","Evening",573300,96416,1606.93308799995,0.181944416666661,0.35,0
2026352035,5,"Friday","Weekday","Afternoon",1146600,368736,6145.59999999973,0.3479166666666514,0.716667,0.033333
2026352035,6,"Saturday","Weekend","Night",1528800,16192,269.86691200003077,0.011458343750001307,0.083333,0
2026352035,6,"Saturday","Weekend","Afternoon",1146600,282624,4710.401471999431,0.2666667499999678,0.766667,0.033333
2026352035,6,"Saturday","Weekend","Evening",573300,80224,1337.066176000112,0.15138883333334602,0.333333,0
2026352035,6,"Saturday","Weekend","Morning",1337700,389344,6489.065439999635,0.3148808928571251,0.75,0
2320127002,0,"Sunday","Weekend","Afternoon",1279872,199185,3319.750245000042,0.1881944583333357,0.55,0
2320127002,0,"Sunday","Weekend","Morning",1493184,109515,1825.250490000051,0.08869050000000248,0.4,0
2320127002,0,"Sunday","Weekend","Evening",639936,123480,2057.9992649998367,0.23333324999998148,0.433333,0
2320127002,0,"Sunday","Weekend","Night",1706496,111720,1861.9997550000157,0.07916665625000067,0.283333,0
2320127002,1,"Monday","Weekday","Evening",639936,116865,1947.7499999999516,0.22083333333332783,0.683333,0
2320127002,1,"Monday","Weekday","Morning",1493184,122745,2045.751224999897,0.09940482142856642,0.4,0
2320127002,1,"Monday","Weekday","Night",1706496,138180,2303.0012250001428,0.09791671875000607,0.35,0
2320127002,1,"Monday","Weekday","Afternoon",1279872,166110,2768.502449999951,0.15694458333333056,0.666667,0
2320127002,2,"Tuesday","Weekday","Evening",799920,227115,3785.250735000168,0.3433334000000152,1.016667,0.033333
2320127002,2,"Tuesday","Weekday","Night",2133120,162435,2707.2497550000835,0.09208332500000284,0.783333,0
2320127002,2,"Tuesday","Weekday","Afternoon",1599840,327810,5463.500490000672,0.24777780000003047,1.116667,0
2320127002,2,"Tuesday","Weekday","Morning",1866480,264600,4409.999265000327,0.17142854285715556,0.666667,0
2320127002,3,"Wednesday","Weekday","Morning",1866480,239610,3993.5012249999077,0.15523814285713927,0.6,0
2320127002,3,"Wednesday","Weekday","Night",2133120,155820,2596.9990199998197,0.08833329999999387,0.533333,0
2320127002,3,"Wednesday","Weekday","Evening",799920,129360,2156.0004900000727,0.1955556000000066,0.5,0
2320127002,3,"Wednesday","Weekday","Afternoon",1599840,264600,4409.999264999961,0.19999996666666492,0.866667,0
2320127002,4,"Thursday","Weekday","Afternoon",1386528,154350,2572.500734999832,0.13461542307691426,0.5,0
2320127002,4,"Thursday","Weekday","Evening",639936,77910,1298.500245000009,0.14722225000000103,0.6,0
2320127002,4,"Thursday","Weekday","Night",2026464,83055,1384.2504899999597,0.04956142105263014,0.333333,0
2320127002,4,"Thursday","Weekday","Morning",1866480,262395,4373.250000000116,0.17000000000000454,0.566667,0
2320127002,5,"Friday","Weekday","Evening",639936,111720,1861.9997549999264,0.21111108333332498,0.5,0
2320127002,5,"Friday","Weekday","Afternoon",1279872,105105,1751.749755000033,0.09930554166666854,0.6,0
2320127002,5,"Friday","Weekday","Morning",1493184,249165,4152.750734999803,0.20178574999999044,0.516667,0
2320127002,5,"Friday","Weekday","Night",1706496,92610,1543.4985300000226,0.06562493750000097,0.3,0
2320127002,6,"Saturday","Weekend","Afternoon",1279872,218295,3638.2499999995075,0.2062499999999721,0.533333,0
2320127002,6,"Saturday","Weekend","Evening",639936,96285,1604.7504899999121,0.18194449999999004,0.366667,0
2320127002,6,"Saturday","Weekend","Morning",1493184,216825,3613.7502450000893,0.17559525000000434,0.55,0
2320127002,6,"Saturday","Weekend","Night",1706496,196245,3270.7499999999636,0.13906249999999845,0.45,0
2347167796,0,"Sunday","Weekend","Morning",514206,96462,1607.6998619999474,0.2773809285714195,0.8,0
2347167796,0,"Sunday","Weekend","Night",587664,414,6.900137999999996,0.0010416874999999994,0.016667,0
2347167796,0,"Sunday","Weekend","Evening",220374,64170,1069.5002760000255,0.43055566666667694,0.816667,0.25
2347167796,0,"Sunday","Weekend","Afternoon",440748,98118,1635.2987580000415,0.329166416666675,0.583333,0.133333
