"Id","dow_number","day_of_week","part_of_week","time_of_day","total_calories","total_intensity","total_average_intensity","average_intensity","max_intensity","min_intensity"
6962181067,6,"Saturday","Weekend","Evening",737532,199836,3330.5992679999586,0.3791665833333286,0.683333,0
6962181067,6,"Saturday","Weekend","Afternoon",1475064,416508,6941.799755999679,0.39513887499998174,1.583333,0
6962181067,6,"Saturday","Weekend","Night",1966752,76128,1268.8004879999762,0.054166687499998985,0.333333,0
7007744171,0,"Sunday","Weekend","Evening",595161,22237,370.61686699999194,0.06851855555555407,0.283333,0
7007744171,0,"Sunday","Weekend","Morning",1388709,318530,5308.833132999788,0.420634904761888,0.9,0
7007744171,0,"Sunday","Weekend","Night",1587096,0,0,0,0,0
7007744171,0,"Sunday","Weekend","Afternoon",1190322,236794,3946.5674679999734,0.3648148888888864,0.9,0
7007744171,1,"Monday","Weekday","Night",1587096,1803,30.050000000000292,0.0020833333333333537,0.05,0
7007744171,1,"Monday","Weekday","Morning",1388709,716392,11939.866265998562,0.9460317142856004,2.616667,0.15
7007744171,1,"Monday","Weekday","Afternoon",1190322,170083,2834.7162660000286,0.26203700000000263,0.633333,0.016667
7007744171,1,"Monday","Weekday","Evening",595161,37262,621.0337339999397,0.11481488888887774,0.466667,0
7007744171,2,"Tuesday","Weekday","Night",2116128,24040,400.66626600001314,0.020833312500000683,0.633333,0
7007744171,2,"Tuesday","Weekday","Afternoon",1587096,358196,5969.933734000469,0.41388891666669914,1.083333,0
7007744171,2,"Tuesday","Weekday","Evening",793548,79332,1322.1993990000146,0.18333325000000203,0.55,0
7007744171,2,"Tuesday","Weekday","Morning",1851612,805941,13432.350000000511,0.7982142857143161,2.6,0.066667
7007744171,3,"Wednesday","Weekday","Evening",793548,64307,1071.7831329999651,0.1486110833333285,0.783333,0
7007744171,3,"Wednesday","Weekday","Afternoon",1587096,248213,4136.88253199982,0.2868054999999875,0.75,0
7007744171,3,"Wednesday","Weekday","Morning",1851612,634656,10577.598798000574,0.6285713571428913,2.9,0
7007744171,3,"Wednesday","Weekday","Night",2116128,601,10.016866999999994,0.0005208437499999997,0.016667,0
7007744171,4,"Thursday","Weekday","Night",2116128,0,0,0,0,0
7007744171,4,"Thursday","Weekday","Evening",793548,88948,1482.4662660000413,0.20555550000000572,0.866667,0
7007744171,4,"Thursday","Weekday","Morning",1851612,787911,13131.848797998928,0.7803570714285077,2.283333,0.133333
7007744171,4,"Thursday","Weekday","Afternoon",1587096,268647,4477.450000000137,0.31041666666667617,0.766667,0.05
7007744171,5,"Friday","Weekday","Afternoon",1587096,281268,4687.801201999934,0.32500008333332875,1.016667,0.016667
7007744171,5,"Friday","Weekday","Morning",1851612,641868,10697.79939899982,0.6357142499999893,2.666667,0.05
7007744171,5,"Friday","Weekday","Night",2116128,601,10.016866999999994,0.0005208437499999997,0.016667,0
7007744171,5,"Friday","Weekday","Evening",793548,152654,2544.233733999902,0.35277783333331975,1.45,0
7007744171,6,"Saturday","Weekend","Night",1653225,1202,20.03313300000002,0.0013333200000000013,0.033333,0
7007744171,6,"Saturday","Weekend","Evening",595161,31853,530.8831330000244,0.09814811111111561,0.3,0
7007744171,6,"Saturday","Weekend","Morning",1388709,264440,4407.333133000244,0.34920633333335266,1.2,0
7007744171,6,"Saturday","Weekend","Afternoon",1190322,112387,1873.1156650000391,0.17314805555555918,0.733333,0
7086361926,0,"Sunday","Weekend","Morning",2221548,178852,2980.866177999657,0.14523807142855472,1.25,0
7086361926,0,"Sunday","Weekend","Night",2538912,34451,574.1838220000478,0.02447918750000204,0.2,0
7086361926,0,"Sunday","Weekend","Afternoon",1904184,281472,4691.200000000044,0.2666666666666692,1.333333,0
7086361926,0,"Sunday","Weekend","Evening",952092,91625,1527.0838219999753,0.17361116666666385,0.566667,0
7086361926,1,"Monday","Weekday","Evening",952092,74033,1233.883088999984,0.14027774999999817,0.583333,0
7086361926,1,"Monday","Weekday","Night",2538912,9529,158.8169110000043,0.006770843750000183,0.133333,0
7086361926,1,"Monday","Weekday","Afternoon",1904184,945570,15759.49999999982,0.895833333333323,2.45,0
7086361926,1,"Monday","Weekday","Morning",2221548,197910,3298.499267000669,0.1607142500000326,1.633333,0
7086361926,2,"Tuesday","Weekday","Afternoon",2380230,1157407,19290.11691100113,0.8772222333333847,2.633333,0
7086361926,2,"Tuesday","Weekday","Night",3173640,28587,476.45146600004057,0.016250050000001383,0.216667,0
7086361926,2,"Tuesday","Weekday","Morning",2776935,141469,2357.817643999757,0.09190479999999053,0.366667,0
7086361926,2,"Tuesday","Weekday","Evening",1190115,120945,2015.750000000161,0.18333333333334798,1.383333,0
7086361926,3,"Wednesday","Weekday","Morning",2776935,134872,2247.8661780001194,0.08761902857143322,0.333333,0
7086361926,3,"Wednesday","Weekday","Afternoon",2380230,1005676,16761.267643999818,0.7622222666666584,2.766667,0
7086361926,3,"Wednesday","Weekday","Night",3173640,27854,464.234554999973,0.01583337499999908,0.166667,0
7086361926,3,"Wednesday","Weekday","Evening",1190115,97489,1624.8161779998204,0.147777733333317,0.3,0
7086361926,4,"Thursday","Weekday","Night",3014958,88693,1478.217643999939,0.053070210526313596,0.516667,0
7086361926,4,"Thursday","Weekday","Morning",2776935,161260,2687.6676439999483,0.10476194285714084,0.35,0
7086361926,4,"Thursday","Weekday","Afternoon",1904184,639176,10652.93455499993,0.605555624999996,2.233333,0.016667
7086361926,4,"Thursday","Weekday","Evening",952092,87960,1465.9999999999648,0.16666666666666266,0.433333,0.016667
7086361926,5,"Friday","Weekday","Night",2538912,38116,635.2676440000107,0.027083375000000458,0.4,0
7086361926,5,"Friday","Weekday","Morning",2221548,189114,3151.899266999859,0.15357139285713597,0.566667,0
7086361926,5,"Friday","Weekday","Afternoon",1904184,748393,12473.216910999106,0.7090277916666159,2.5,0
7086361926,5,"Friday","Weekday","Evening",952092,137071,2284.5176439999373,0.2597223333333262,1.016667,0
7086361926,6,"Saturday","Weekend","Evening",952092,104819,1746.9830890000496,0.198611083333339,0.566667,0
7086361926,6,"Saturday","Weekend","Night",2538912,90892,1514.865445000165,0.06458328125000704,0.9,0
7086361926,6,"Saturday","Weekend","Afternoon",1904184,292467,4874.449267000438,0.2770832916666916,1.183333,0
7086361926,6,"Saturday","Weekend","Morning",2221548,181784,3029.7338220000697,0.14761907142857483,1.716667,0
8053475328,0,"Sunday","Weekend","Morning",2556680,12495,208.24975499999638,0.010119035714285539,0.15,0
8053475328,0,"Sunday","Weekend","Evening",1095720,468930,7815.499754999518,0.8861110833332787,2.95,0
8053475328,0,"Sunday","Weekend","Afternoon",2191440,740145,12335.750490001261,0.6993055833334049,2.333333,0
8053475328,0,"Sunday","Weekend","Night",2921920,165375,2756.2492650000095,0.1171874687500004,1.583333,0
8053475328,1,"Monday","Weekday","Morning",2556680,105105,1751.7497549998607,0.08511903571427894,0.666667,0
8053475328,1,"Monday","Weekday","Evening",1095720,335895,5598.248775000896,0.6347220833334349,2.1,0.016667
8053475328,1,"Monday","Weekday","Afternoon",2191440,557865,9297.750734999483,0.5270833749999707,2.25,0
8053475328,1,"Monday","Weekday","Night",2921920,147000,2450.0012249996685,0.1041667187499859,1.633333,0
8053475328,2,"Tuesday","Weekday","Morning",3195850,94080,1568.0004900001159,0.06095240000000451,0.6,0
8053475328,2,"Tuesday","Weekday","Evening",1369650,465990,7766.500244999663,0.7044444666666361,2.65,0.016667
8053475328,2,"Tuesday","Weekday","Afternoon",2739300,918750,15312.501224999018,0.6944444999999555,2.083333,0
8053475328,2,"Tuesday","Weekday","Night",3652400,177870,2964.5004899997307,0.10083334999999084,1.5,0
8053475328,3,"Wednesday","Weekday","Night",3652400,213885,3564.752204999819,0.12125007499999384,1.75,0
8053475328,3,"Wednesday","Weekday","Morning",3195850,110985,1849.7495099998544,0.0719047428571372,0.483333,0
8053475328,3,"Wednesday","Weekday","Evening",1369650,493920,8231.999264999828,0.7466665999999844,2.95,0
8053475328,3,"Wednesday","Weekday","Afternoon",2739300,700455,11674.249754999197,0.5294444333332969,1.666667,0
8053475328,4,"Thursday","Weekday","Afternoon",2374060,573300,9554.998530000561,0.49999992307695246,1.7,0
8053475328,4,"Thursday","Weekday","Evening",1095720,541695,9028.249754999862,1.0236110833333179,2.333333,0
8053475328,4,"Thursday","Weekday","Morning",3195850,160965,2682.7500000002183,0.10428571428572277,0.5,0
8053475328,4,"Thursday","Weekday","Night",3469780,223440,3724.0002449998865,0.1333333421052591,1.816667,0
8053475328,5,"Friday","Weekday","Morning",2556680,30135,502.2504900000165,0.024404785714286517,0.25,0
8053475328,5,"Friday","Weekday","Evening",1095720,448350,7472.500245000612,0.8472222500000695,2.8,0
8053475328,5,"Friday","Weekday","Night",2921920,176400,2939.9985300001636,0.12499993750000696,1.5,0
8053475328,5,"Friday","Weekday","Afternoon",2191440,529935,8832.24951000122,0.5006944166667359,1.766667,0
8053475328,6,"Saturday","Weekend","Afternoon",2191440,691635,11527.249020000823,0.6534721666667134,1.933333,0
8053475328,6,"Saturday","Weekend","Morning",2556680,22050,367.5000000000034,0.017857142857143023,0.183333,0
8053475328,6,"Saturday","Weekend","Evening",1095720,397635,6627.24951000054,0.7513888333333946,2.983333,0
8053475328,6,"Saturday","Weekend","Night",2921920,192570,3209.5002449998574,0.13645834374999394,1.766667,0
8253242879,0,"Sunday","Weekend","Morning",473368,141799,2363.3160919998313,0.3916665714285435,2.283333,0
8253242879,0,"Sunday","Weekend","Evening",202872,13361,222.68347700000376,0.08611116666666813,0.133333,0.016667
8253242879,0,"Sunday","Weekend","Afternoon",405744,56461,941.0165230000814,0.1819444166666824,0.6,0
8253242879,0,"Sunday","Weekend","Night",540992,5172,86.19999999999831,0.012499999999999754,0.1,0
8253242879,1,"Monday","Weekday","Evening",202872,4310,71.83347699999835,0.027777833333332697,0.1,0
8253242879,1,"Monday","Weekday","Afternoon",405744,112491,1874.8504310001347,0.36250008333335937,1.266667,0
8253242879,1,"Monday","Weekday","Night",540992,3448,57.466953999998736,0.008333374999999817,0.066667,0
8253242879,1,"Monday","Weekday","Morning",473368,76718,1278.633477000076,0.21190478571429833,1.3,0
8253242879,2,"Tuesday","Weekday","Morning",710052,129731,2162.183477000095,0.23888890476191527,1.716667,0
8253242879,2,"Tuesday","Weekday","Afternoon",608616,93096,1551.5995690001894,0.19999994444446886,0.466667,0.033333
8253242879,2,"Tuesday","Weekday","Night",811488,27153,452.5499999999885,0.04374999999999889,0.216667,0
8253242879,2,"Tuesday","Weekday","Evening",304308,23705,395.0834770000052,0.10185188888889023,0.166667,0.05
8253242879,3,"Wednesday","Weekday","Night",811488,27584,459.73390800000095,0.044444500000000095,0.3,0
8253242879,3,"Wednesday","Weekday","Morning",710052,181451,3024.1830460000956,0.33412695238096296,2.483333,0
8253242879,3,"Wednesday","Weekday","Afternoon",608616,91372,1522.866954000061,0.1962963333333412,0.716667,0.016667
8253242879,3,"Wednesday","Weekday","Evening",304308,18102,301.70000000000084,0.077777777777778,0.233333,0.016667
8253242879,4,"Thursday","Weekday","Night",811488,12930,215.49999999999892,0.020833333333333228,0.4,0
8253242879,4,"Thursday","Weekday","Evening",304308,15085,251.41695399999617,0.0648148888888879,0.266667,0
8253242879,4,"Thursday","Weekday","Afternoon",608616,42238,703.9665230000077,0.09074072222222321,0.533333,0
8253242879,4,"Thursday","Weekday","Morning",710052,186623,3110.383476999945,0.34365080952380345,2.416667,0
8253242879,5,"Friday","Weekday","Afternoon",608616,89217,1486.9499999999898,0.19166666666666535,0.45,0.05
8253242879,5,"Friday","Weekday","Morning",710052,41807,696.7834770000028,0.07698414285714317,1.483333,0
8253242879,5,"Friday","Weekday","Night",777676,19395,323.249569000003,0.03260865217391335,0.183333,0
8253242879,5,"Friday","Weekday","Evening",304308,33618,560.2995689999848,0.1444443333333294,0.333333,0.033333
8253242879,6,"Saturday","Weekend","Evening",202872,15947,265.78304600000286,0.10277766666666777,0.25,0
8253242879,6,"Saturday","Weekend","Morning",473368,116370,1939.5004310000163,0.32142864285714556,1.966667,0
8253242879,6,"Saturday","Weekend","Night",540992,24136,402.2665229999937,0.05833331249999909,0.35,0
8253242879,6,"Saturday","Weekend","Afternoon",405744,88355,1472.5830459999893,0.2847221666666646,1.233333,0.016667
8378563200,0,"Sunday","Weekend","Morning",2979956,153615,2560.248284999848,0.12440467857142118,0.35,0
8378563200,0,"Sunday","Weekend","Evening",1277124,58065,967.7502450000607,0.10972225000000688,0.2,0.033333
8378563200,0,"Sunday","Weekend","Night",3405664,15435,257.2492650000186,0.010937468750000791,0.05,0
8378563200,0,"Sunday","Weekend","Afternoon",2554248,307230,5120.498774999931,0.29027770833332944,2.7,0
8378563200,1,"Monday","Weekday","Night",3405664,526995,8783.25146999982,0.3734375624999923,2.75,0
8378563200,1,"Monday","Weekday","Evening",1277124,61740,1029.000734999981,0.11666674999999785,0.266667,0
8378563200,1,"Monday","Weekday","Afternoon",2554248,181545,3025.748775000159,0.17152770833334235,0.35,0.083333
8378563200,1,"Monday","Weekday","Morning",2979956,565950,9432.499754998858,0.45833332142851596,1.866667,0.05
8378563200,2,"Tuesday","Weekday","Evening",1596405,130830,2180.499510000202,0.19777773333335166,0.45,0.016667
8378563200,2,"Tuesday","Weekday","Morning",3724945,702660,11711.001224999725,0.45523814285713216,1.966667,0.05
8378563200,2,"Tuesday","Weekday","Afternoon",3192810,263865,4397.749754999886,0.19944443333332817,0.833333,0.05
8378563200,2,"Tuesday","Weekday","Night",4257080,530670,8844.499755000365,0.3008333250000124,2.75,0
8378563200,3,"Wednesday","Weekday","Night",4257080,408660,6811.000980000476,0.2316667000000162,2.75,0
8378563200,3,"Wednesday","Weekday","Afternoon",3192810,257250,4287.500489998936,0.19444446666661844,0.666667,0.05
8378563200,3,"Wednesday","Weekday","Morning",3724945,601230,10020.50049000177,0.38952382857149737,1.833333,0.1
8378563200,3,"Wednesday","Weekday","Evening",1596405,94080,1567.999755000041,0.1422222000000037,0.383333,0
8378563200,4,"Thursday","Weekday","Night",4044226,396900,6615.000735001282,0.23684213157899328,2.75,0
8378563200,4,"Thursday","Weekday","Evening",1277124,77910,1298.5002450000402,0.14722225000000455,0.383333,0
8378563200,4,"Thursday","Weekday","Afternoon",2767102,221235,3687.251714999386,0.19294880769227557,0.516667,0.066667
8378563200,4,"Thursday","Weekday","Morning",3724945,707805,11796.750000001002,0.45857142857146754,2.4,0.05
8378563200,5,"Friday","Weekday","Evening",1277124,56595,943.249754999991,0.10694441666666564,0.183333,0.016667
8378563200,5,"Friday","Weekday","Morning",2979956,560805,9346.74950999939,0.4541666428571132,2.016667,0.066667
8378563200,5,"Friday","Weekday","Night",3405664,288120,4802.001224999513,0.2041667187499793,2.75,0
8378563200,5,"Friday","Weekday","Afternoon",2554248,219765,3662.749755000159,0.20763887500000902,0.6,0.066667
8378563200,6,"Saturday","Weekend","Evening",1277124,63210,1053.5012250000918,0.11944458333334375,0.2,0.016667
8378563200,6,"Saturday","Weekend","Night",3405664,36750,612.5012250000203,0.026041718750000865,0.15,0
8378563200,6,"Saturday","Weekend","Morning",2979956,133035,2217.250244999743,0.10773810714284464,0.283333,0
8378563200,6,"Saturday","Weekend","Afternoon",2554248,404985,6749.749754999237,0.38263887499995675,2.483333,0
8583815059,0,"Sunday","Weekend","Night",2540864,75390,1256.5007180001137,0.05468753125000495,0.916667,0
8583815059,0,"Sunday","Weekend","Morning",2223256,143600,2393.3338119999557,0.11904764285714066,1.316667,0
8583815059,0,"Sunday","Weekend","Evening",952824,50978,849.6330940000443,0.09861108333333847,0.633333,0
8583815059,0,"Sunday","Weekend","Afternoon",1905648,294380,4906.332376000099,0.28472216666667244,1.383333,0
8583815059,1,"Monday","Weekday","Afternoon",1905648,229042,3817.365469999728,0.22152770833331753,2.933333,0
8583815059,1,"Monday","Weekday","Evening",952824,72518,1208.6338119999998,0.14027783333333332,0.466667,0
8583815059,1,"Monday","Weekday","Night",2540864,23694,394.899999999986,0.01718749999999939,0.133333,0
8583815059,1,"Monday","Weekday","Morning",2223256,152216,2536.932376000476,0.12619042857145224,1.183333,0
8583815059,2,"Tuesday","Weekday","Evening",1191030,88314,1471.900717999935,0.1366667333333273,0.716667,0
8583815059,2,"Tuesday","Weekday","Morning",2779070,260634,4343.89999999974,0.17285714285713252,1.366667,0
8583815059,2,"Tuesday","Weekday","Afternoon",2382060,402080,6701.333093999003,0.31111109999995373,1.666667,0
8583815059,2,"Tuesday","Weekday","Night",3176080,32310,538.4999999999932,0.018749999999999763,0.183333,0
8583815059,3,"Wednesday","Weekday","Night",3017276,25848,430.8000000000485,0.015789473684212303,0.15,0
8583815059,3,"Wednesday","Weekday","Evening",1191030,66774,1112.9007179999462,0.10333339999999501,0.483333,0
8583815059,3,"Wednesday","Weekday","Morning",2779070,164422,2740.3669060000498,0.10904762857143055,1.283333,0
8583815059,3,"Wednesday","Weekday","Afternoon",2382060,556450,9274.166187999896,0.43055553333332847,2.966667,0
8583815059,4,"Thursday","Weekday","Night",2540864,35900,598.332375999953,0.026041624999997955,0.183333,0
8583815059,4,"Thursday","Weekday","Afternoon",1905648,329562,5492.699281999356,0.31874995833329595,1.583333,0
8583815059,4,"Thursday","Weekday","Evening",952824,96212,1603.5323759999915,0.186110999999999,0.483333,0.05
8583815059,4,"Thursday","Weekday","Morning",2223256,85442,1424.0338120000777,0.070833357142861,0.45,0
8583815059,5,"Friday","Weekday","Evening",952824,73954,1232.5661879999907,0.14305549999999892,0.5,0
8583815059,5,"Friday","Weekday","Night",2540864,43080,718.0007179999986,0.03125003124999994,0.183333,0
8583815059,5,"Friday","Weekday","Afternoon",1905648,422902,7048.366905999602,0.40902779166664355,1.716667,0
8583815059,5,"Friday","Weekday","Morning",2223256,280738,4678.96690600035,0.23273810714287455,1.833333,0
8583815059,6,"Saturday","Weekend","Evening",952824,113444,1890.7330939998872,0.21944441666665357,0.433333,0
8583815059,6,"Saturday","Weekend","Morning",2223256,269968,4499.468341999502,0.22380960714283235,1.4,0
8583815059,6,"Saturday","Weekend","Afternoon",1905648,261352,4355.86618800023,0.25277775000001335,0.983333,0
8583815059,6,"Saturday","Weekend","Night",2540864,56004,933.399281999961,0.040624968749998304,0.333333,0
8792009665,0,"Sunday","Weekend","Morning",1588720,11424,190.39977599999776,0.010119035714285594,0.166667,0
8792009665,0,"Sunday","Weekend","Evening",680880,10080,168.0000000000071,0.020833333333334213,0.116667,0
8792009665,0,"Sunday","Weekend","Afternoon",1361760,28896,481.59955199998905,0.029861083333332653,0.183333,0
8792009665,0,"Sunday","Weekend","Night",1815680,32256,537.5999999999638,0.024999999999998315,0.633333,0
8792009665,1,"Monday","Weekday","Evening",680880,9408,156.79977600000058,0.019444416666666738,0.133333,0
8792009665,1,"Monday","Weekday","Night",1815680,24864,414.4002240000045,0.01927084375000021,0.25,0
8792009665,1,"Monday","Weekday","Afternoon",1361760,14784,246.40022400000092,0.015277791666666724,0.133333,0
8792009665,1,"Monday","Weekday","Morning",1588720,18816,313.60022399998473,0.01666667857142776,0.316667,0
8792009665,2,"Tuesday","Weekday","Night",1815680,39648,660.7997759999946,0.03072915624999975,0.233333,0
8792009665,2,"Tuesday","Weekday","Evening",680880,46368,772.800672000048,0.09583341666667262,0.483333,0
8792009665,2,"Tuesday","Weekday","Afternoon",1361760,95424,1590.4008960001318,0.09861116666667484,0.45,0
8792009665,2,"Tuesday","Weekday","Morning",1588720,55104,918.4002240000235,0.048809535714286964,0.466667,0
8792009665,3,"Wednesday","Weekday","Morning",1588720,55776,929.5997759999418,0.04940474999999691,0.216667,0
8792009665,3,"Wednesday","Weekday","Afternoon",1361760,138432,2307.2011199997746,0.14305562499998603,0.783333,0
8792009665,3,"Wednesday","Weekday","Night",1815680,57120,951.9995519999283,0.04427081249999666,0.283333,0
8792009665,3,"Wednesday","Weekday","Evening",680880,72576,1209.600000000177,0.15000000000002195,0.55,0
8792009665,4,"Thursday","Weekday","Morning",1588720,44352,739.2006720000016,0.039285750000000084,0.35,0
8792009665,4,"Thursday","Weekday","Night",1815680,49056,817.6008959999723,0.03802087499999871,0.25,0
8792009665,4,"Thursday","Weekday","Evening",680880,34272,571.1999999999763,0.07083333333333039,0.466667,0
8792009665,4,"Thursday","Weekday","Afternoon",1361760,143136,2385.599327999916,0.1479166249999948,0.683333,0
8792009665,5,"Friday","Weekday","Night",1815680,59136,985.6015680000249,0.04583340625000116,0.4,0
8792009665,5,"Friday","Weekday","Afternoon",1361760,243264,4054.400448000336,0.2513889166666875,1.233333,0
8792009665,5,"Friday","Weekday","Evening",680880,120288,2004.8004479999747,0.24861116666666352,0.766667,0
8792009665,5,"Friday","Weekday","Morning",1588720,108192,1803.200447999997,0.09583335714285698,0.766667,0
8792009665,6,"Saturday","Weekend","Morning",1588720,121632,2027.2002239999747,0.1077381071428558,0.55,0
8792009665,6,"Saturday","Weekend","Night",1815680,57792,963.1997759999733,0.04479165624999876,0.35,0
8792009665,6,"Saturday","Weekend","Afternoon",1361760,241920,4031.99932800032,0.24999995833335317,1.4,0
8792009665,6,"Saturday","Weekend","Evening",680880,68544,1142.400000000042,0.14166666666667185,0.766667,0
8877689391,0,"Sunday","Weekend","Evening",1268952,172725,2878.7502450002034,0.32638891666668973,0.9,0.116667
8877689391,0,"Sunday","Weekend","Night",3383872,93345,1555.7502449999697,0.06614584374999871,0.716667,0
8877689391,0,"Sunday","Weekend","Morning",2960888,293265,4887.75073500024,0.23750003571429737,0.966667,0
8877689391,0,"Sunday","Weekend","Afternoon",2537904,568155,9469.2497550001,0.5368055416666724,2.683333,0.083333
8877689391,1,"Monday","Weekday","Evening",1268952,177870,2964.5004899999335,0.33611116666665913,1.9,0.05
8877689391,1,"Monday","Weekday","Night",3383872,8820,147.00000000000145,0.006250000000000062,0.116667,0
8877689391,1,"Monday","Weekday","Morning",2960888,442470,7374.499755000876,0.35833332142861396,1.633333,0.033333
8877689391,1,"Monday","Weekday","Afternoon",2537904,429240,7154.0012249999045,0.4055556249999946,2.65,0
8877689391,2,"Tuesday","Weekday","Night",4229840,70560,1176.0000000000184,0.040000000000000625,0.716667,0
8877689391,2,"Tuesday","Weekday","Evening",1586190,219030,3650.499509999655,0.33111106666663537,0.633333,0.116667
8877689391,2,"Tuesday","Weekday","Afternoon",3172380,546840,9114.000000000167,0.41333333333334094,2.883333,0.016667
8877689391,2,"Tuesday","Weekday","Morning",3701110,625485,10424.749020000356,0.405238057142871,2.633333,0.033333
8877689391,3,"Wednesday","Weekday","Evening",1586190,225645,3760.7495100000565,0.3411110666666718,0.783333,0.116667
8877689391,3,"Wednesday","Weekday","Afternoon",3172380,1024590,17076.49901999987,0.774444399999994,2.883333,0.05
8877689391,3,"Wednesday","Weekday","Night",4229840,25725,428.7504899999913,0.014583349999999705,0.333333,0
8877689391,3,"Wednesday","Weekday","Morning",3701110,572565,9542.749019999601,0.37095234285712736,1.816667,0
8877689391,4,"Thursday","Weekday","Night",4018348,39690,661.4992649999616,0.02368418421052494,0.483333,0
8877689391,4,"Thursday","Weekday","Afternoon",2749396,669585,11159.750490000159,0.5839743846153929,2.466667,0.05
8877689391,4,"Thursday","Weekday","Evening",1268952,183750,3062.4995100005167,0.34722216666672523,1.033333,0.133333
8877689391,4,"Thursday","Weekday","Morning",3701110,623280,10387.999019998824,0.40380948571424,2.2,0
8877689391,5,"Friday","Weekday","Evening",1268952,249165,4152.749264999825,0.47083324999998016,2.116667,0.066667
8877689391,5,"Friday","Weekday","Morning",2960888,313845,5230.750979999846,0.2541667142857068,0.883333,0.016667
8877689391,5,"Friday","Weekday","Night",3383872,75705,1261.7502450000015,0.05364584375000007,0.683333,0
8877689391,5,"Friday","Weekday","Afternoon",2537904,722505,12041.749020001438,0.6826388333334149,3,0.066667
8877689391,6,"Saturday","Weekend","Afternoon",2537904,974610,16243.499999999944,0.9208333333333302,3,0
8877689391,6,"Saturday","Weekend","Morning",2960888,696780,11613.001469998871,0.5642857857142308,2.333333,0
8877689391,6,"Saturday","Weekend","Evening",1268952,156555,2609.249999999811,0.2958333333333119,0.5,0.15
8877689391,6,"Saturday","Weekend","Night",3383872,106575,1776.2495099999826,0.07552081249999926,1.283333,0
